2025-11-21 10:30:10,536 [133816731868032] - fff
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 15:15:32,812 [136392573191872] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 15:15:32,822 [136392573191872] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:15:32,822 [136392573191872] - 派出所地域数据预处理完成。。。
2025-11-21 15:15:32,822 [136392573191872] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 15:15:32,843 [136392573191872] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 15:15:32,854 [136392573191872] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (168.60369 36.90747)
2025-11-21 15:15:32,876 [136392573191872] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...           NaN    NaN   NaN      NaN           NaN

[3 rows x 14 columns]
2025-11-21 15:15:32,884 [136392573191872] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:15:32,885 [136392573191872] - 判断访客所处派出所已经完成。。。
2025-11-21 15:15:32,895 [136392573191872] - 成功获取到访客所处于的派出所，其部分数据为：
         phone        lng       lat      start_date        end_date  duration       DWMC
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60      湖熟派出所
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70      江宁派出所
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70  未匹配出所处派出所
2025-11-21 15:15:32,895 [136392573191872] - 正在导出结果文件中。。。
2025-11-21 15:15:32,896 [136392573191872] - 在导出结果文件时出现：Cannot save file into a non-existent directory: '/data/app/output'！！！
2025-11-21 15:15:32,896 [136392573191872] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:15:37,709 [136392583677632] - 现在的时间为： 2025-11-21 15:15:37.709813
2025-11-21 15:15:37,710 [136392583677632] - 正在等待新增文件中。。。
2025-11-21 15:15:37,711 [136392583677632] - [空闲] 无新文件
2025-11-21 15:15:42,709 [136392583677632] - 现在的时间为： 2025-11-21 15:15:42.709785
2025-11-21 15:15:42,710 [136392583677632] - 正在等待新增文件中。。。
2025-11-21 15:15:42,710 [136392583677632] - [空闲] 无新文件
2025-11-21 15:15:47,709 [136392583677632] - 现在的时间为： 2025-11-21 15:15:47.709825
2025-11-21 15:15:47,710 [136392583677632] - 正在等待新增文件中。。。
2025-11-21 15:15:47,711 [136392583677632] - [空闲] 无新文件
2025-11-21 15:15:52,709 [136392583677632] - 现在的时间为： 2025-11-21 15:15:52.709816
2025-11-21 15:15:52,710 [136392583677632] - 正在等待新增文件中。。。
2025-11-21 15:15:52,710 [136392583677632] - [空闲] 无新文件
2025-11-21 15:15:53,330 [136395512028032] - 定时任务已经关闭！！！
2025-11-21 15:15:55,703 [137557032102784] - 正在启动定时任务中。。。
2025-11-21 15:16:00,695 [137554103895744] - 现在的时间为： 2025-11-21 15:16:00.694923
2025-11-21 15:16:00,695 [137554103895744] - 正在等待新增文件中。。。
2025-11-21 15:16:00,697 [137554093409984] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 15:16:00,697 [137554103895744] - [发现] 新增 1 个文件，已提交处理
2025-11-21 15:16:00,718 [137554093409984] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70
2025-11-21 15:16:00,719 [137554093409984] - 
2025-11-21 15:16:00,719 [137554093409984] - 
2025-11-21 15:16:00,720 [137554093409984] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 15:16:00,781 [137554093409984] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 15:16:00,791 [137554093409984] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:16:00,791 [137554093409984] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 15:16:00,795 [137554093409984] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 15:16:00,795 [137554093409984] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 15:16:00,805 [137554093409984] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:16:00,806 [137554093409984] - 派出所地域数据预处理完成。。。
2025-11-21 15:16:00,806 [137554093409984] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 15:16:00,826 [137554093409984] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 15:16:00,836 [137554093409984] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (168.60369 36.90747)
2025-11-21 15:16:00,857 [137554093409984] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...           NaN    NaN   NaN      NaN           NaN

[3 rows x 14 columns]
2025-11-21 15:16:00,866 [137554093409984] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:16:00,866 [137554093409984] - 判断访客所处派出所已经完成。。。
2025-11-21 15:16:00,876 [137554093409984] - 成功获取到访客所处于的派出所，其部分数据为：
         phone        lng       lat      start_date        end_date  duration       DWMC
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60      湖熟派出所
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70      江宁派出所
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70  未匹配出所处派出所
2025-11-21 15:16:00,876 [137554093409984] - 正在导出结果文件中。。。
2025-11-21 15:16:00,878 [137554093409984] - 结果文件导出成功，其路径为/data/app/output/testres.csv
2025-11-21 15:16:00,878 [137554093409984] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:16:05,694 [137554103895744] - 现在的时间为： 2025-11-21 15:16:05.694608
2025-11-21 15:16:05,695 [137554103895744] - 正在等待新增文件中。。。
2025-11-21 15:16:05,695 [137554103895744] - [空闲] 无新文件
2025-11-21 15:16:10,694 [137554103895744] - 现在的时间为： 2025-11-21 15:16:10.694513
2025-11-21 15:16:10,695 [137554103895744] - 正在等待新增文件中。。。
2025-11-21 15:16:10,695 [137554103895744] - [空闲] 无新文件
2025-11-21 15:16:15,694 [137554103895744] - 现在的时间为： 2025-11-21 15:16:15.694503
2025-11-21 15:16:15,695 [137554103895744] - 正在等待新增文件中。。。
2025-11-21 15:16:15,695 [137554103895744] - [空闲] 无新文件
2025-11-21 15:16:20,694 [137554103895744] - 现在的时间为： 2025-11-21 15:16:20.694517
2025-11-21 15:16:20,695 [137554103895744] - 正在等待新增文件中。。。
2025-11-21 15:16:20,696 [137554103895744] - [空闲] 无新文件
2025-11-21 15:16:25,694 [137554103895744] - 现在的时间为： 2025-11-21 15:16:25.694542
2025-11-21 15:16:25,695 [137554103895744] - 正在等待新增文件中。。。
2025-11-21 15:16:25,695 [137554103895744] - [空闲] 无新文件
2025-11-21 15:16:30,694 [137554103895744] - 现在的时间为： 2025-11-21 15:16:30.694529
2025-11-21 15:16:30,695 [137554103895744] - 正在等待新增文件中。。。
2025-11-21 15:16:30,695 [137554103895744] - [空闲] 无新文件
2025-11-21 15:16:32,253 [137557032102784] - 定时任务已经关闭！！！
2025-11-21 15:18:34,366 [124655493585792] - 正在启动定时任务中。。。
2025-11-21 15:18:39,358 [124652565300928] - 现在的时间为： 2025-11-21 15:18:39.358301
2025-11-21 15:18:39,359 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:18:39,360 [124652554815168] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 15:18:39,361 [124652565300928] - [发现] 新增 1 个文件，已提交处理
2025-11-21 15:18:39,381 [124652554815168] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70
2025-11-21 15:18:39,381 [124652554815168] - 
2025-11-21 15:18:39,381 [124652554815168] - 
2025-11-21 15:18:39,382 [124652554815168] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 15:18:39,447 [124652554815168] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 15:18:39,457 [124652554815168] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:18:39,457 [124652554815168] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 15:18:39,461 [124652554815168] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 15:18:39,462 [124652554815168] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 15:18:39,472 [124652554815168] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:18:39,472 [124652554815168] - 派出所地域数据预处理完成。。。
2025-11-21 15:18:39,472 [124652554815168] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 15:18:39,493 [124652554815168] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 15:18:39,504 [124652554815168] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (168.60369 36.90747)
2025-11-21 15:18:39,526 [124652554815168] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...           NaN    NaN   NaN      NaN           NaN

[3 rows x 14 columns]
2025-11-21 15:18:39,535 [124652554815168] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:18:39,535 [124652554815168] - 判断访客所处派出所已经完成。。。
2025-11-21 15:18:39,545 [124652554815168] - 成功获取到访客所处于的派出所，其部分数据为：
         phone        lng       lat      start_date        end_date  duration       DWMC
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60      湖熟派出所
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70      江宁派出所
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70  未匹配出所处派出所
2025-11-21 15:18:39,545 [124652554815168] - 正在导出结果文件中。。。
2025-11-21 15:18:39,547 [124652554815168] - 结果文件导出成功，其路径为/data/app/output/testres.csv
2025-11-21 15:18:39,547 [124652554815168] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:18:44,357 [124652565300928] - 现在的时间为： 2025-11-21 15:18:44.357904
2025-11-21 15:18:44,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:18:44,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:18:49,357 [124652565300928] - 现在的时间为： 2025-11-21 15:18:49.357917
2025-11-21 15:18:49,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:18:49,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:18:54,358 [124652565300928] - 现在的时间为： 2025-11-21 15:18:54.358102
2025-11-21 15:18:54,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:18:54,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:18:59,357 [124652565300928] - 现在的时间为： 2025-11-21 15:18:59.357903
2025-11-21 15:18:59,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:18:59,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:19:04,357 [124652565300928] - 现在的时间为： 2025-11-21 15:19:04.357909
2025-11-21 15:19:04,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:19:04,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:19:09,357 [124652565300928] - 现在的时间为： 2025-11-21 15:19:09.357904
2025-11-21 15:19:09,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:19:09,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:19:14,357 [124652565300928] - 现在的时间为： 2025-11-21 15:19:14.357900
2025-11-21 15:19:14,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:19:14,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:19:19,357 [124652565300928] - 现在的时间为： 2025-11-21 15:19:19.357888
2025-11-21 15:19:19,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:19:19,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:19:24,357 [124652565300928] - 现在的时间为： 2025-11-21 15:19:24.357911
2025-11-21 15:19:24,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:19:24,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:19:29,357 [124652565300928] - 现在的时间为： 2025-11-21 15:19:29.357896
2025-11-21 15:19:29,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:19:29,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:19:34,357 [124652565300928] - 现在的时间为： 2025-11-21 15:19:34.357885
2025-11-21 15:19:34,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:19:34,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:19:39,357 [124652565300928] - 现在的时间为： 2025-11-21 15:19:39.357911
2025-11-21 15:19:39,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:19:39,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:19:44,357 [124652565300928] - 现在的时间为： 2025-11-21 15:19:44.357904
2025-11-21 15:19:44,358 [124652565300928] - 正在等待新增文件中。。。
2025-11-21 15:19:44,359 [124652565300928] - [空闲] 无新文件
2025-11-21 15:19:47,549 [124655493585792] - 定时任务已经关闭！！！
2025-11-21 15:22:36,308 [140675134237568] - 正在启动定时任务中。。。
2025-11-21 15:22:41,300 [140672206112448] - 现在的时间为： 2025-11-21 15:22:41.300244
2025-11-21 15:22:41,301 [140672206112448] - 正在等待新增文件中。。。
2025-11-21 15:22:41,302 [140672122226368] - 正在读取数据中，其路径为：/data/app/input/test.csv
2025-11-21 15:22:41,302 [140672206112448] - [发现] 新增 1 个文件，已提交处理
2025-11-21 15:22:41,323 [140672122226368] - 数据读取成功，部分数据为：
         phone        lng       lat      start_date        end_date  duration
0   1806884823  118.97069  31.86615  20251120054444  20251120055949        60
1  13452422555  118.60369  31.90747  20251120054444  20251120055949        70
2    134522555  168.60369  36.90747  20251120054444  20251120055949        70
2025-11-21 15:22:41,323 [140672122226368] - 
2025-11-21 15:22:41,323 [140672122226368] - 
2025-11-21 15:22:41,324 [140672122226368] - 正在根据访客的经纬度，获取其当地所在的派出所中。。。
2025-11-21 15:22:41,386 [140672122226368] - 读取地图路径为：/data/app/data/jiangning/派出所边界.shp
2025-11-21 15:22:41,397 [140672122226368] - 部分 jiangning 派出所地图数据为：
           DWBM             DWMC    æå±åå                    DJD         DJDBH                                           geometry
0  320115760000  ééæ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  æ±å®æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  éå±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  æ±¤å±±æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  ä¸¹é³æ´¾åºæ  æ±å®åå±  æ±å®åå±ææ¥å®¤  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:22:41,397 [140672122226368] - 正在对派出所地域数据进行预处理中。。。
2025-11-21 15:22:41,401 [140672122226368] - 原地域数据为的特征为：
Index(['DWBM', 'DWMC', 'æå±åå', 'DJD', 'DJDBH', 'geometry'], dtype='object')
2025-11-21 15:22:41,401 [140672122226368] - Shapefile 加载和编码错误 已经完成。。。
2025-11-21 15:22:41,412 [140672122226368] - 预处理后的部分地域数据为：
           DWBM   DWMC  所属分局      DJD         DJDBH                                           geometry
0  320115760000  陆郎派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.64949 31.85125, 118.65043 31.850...
1  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000  MULTIPOLYGON (((118.57336 31.86609, 118.57237 ...
2  320115720000  铜山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.93795 31.71075, 118.93932 31.706...
3  320115540000  汤山派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((119.06989 32.10564, 119.06989 32.103...
4  320115710000  丹阳派出所  江宁分局  江宁分局指挥室  320115330000  POLYGON ((118.68457 31.71367, 118.68947 31.710...
2025-11-21 15:22:41,412 [140672122226368] - 派出所地域数据预处理完成。。。
2025-11-21 15:22:41,412 [140672122226368] - 正在根据访客经纬度判断处于哪一个派出所中。。。
2025-11-21 15:22:41,433 [140672122226368] - 根据时间 0-6 筛选出的访客部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5
2025-11-21 15:22:41,443 [140672122226368] - 访客经纬度数据转化为gdf的部分数据为：
         phone        lng       lat          start_date            end_date   duration  hour                    geometry
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.97069 31.86615)
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (118.60369 31.90747)
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  15.083333     5  POINT (168.60369 36.90747)
2025-11-21 15:22:41,465 [140672122226368] - 根据访客经纬度匹配出派出所的位置的部分数据为：
         phone        lng       lat          start_date            end_date  ...          DWBM   DWMC  所属分局      DJD         DJDBH
0   1806884823  118.97069  31.86615 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115530000  湖熟派出所  江宁分局  江宁分局指挥室  320115330000
1  13452422555  118.60369  31.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...  320115730000  江宁派出所  江宁分局  江宁分局指挥室  320115330000
2    134522555  168.60369  36.90747 2025-11-20 05:44:44 2025-11-20 05:59:49  ...           NaN    NaN   NaN      NaN           NaN

[3 rows x 14 columns]
2025-11-21 15:22:41,474 [140672122226368] - 访客常驻匹配出的派出所位置的部分数据为：
         phone   DWMC
0   1806884823  湖熟派出所
1  13452422555  江宁派出所
2025-11-21 15:22:41,474 [140672122226368] - 判断访客所处派出所已经完成。。。
2025-11-21 15:22:41,477 [140672122226368] - 在根据访客的经纬度，获取其当地所在的派出所时出现：'DataFrame' object has no attribute 'method'！！！
2025-11-21 15:22:41,477 [140672122226368] - 正在导出结果文件中。。。
2025-11-21 15:22:41,479 [140672122226368] - 结果文件导出成功，其路径为/data/app/output/testres.csv
2025-11-21 15:22:41,479 [140672122226368] - 这一批的数据任务处理已经处理完成·······
2025-11-21 15:22:46,299 [140672206112448] - 现在的时间为： 2025-11-21 15:22:46.299844
2025-11-21 15:22:46,300 [140672206112448] - 正在等待新增文件中。。。
2025-11-21 15:22:46,301 [140672206112448] - [空闲] 无新文件
2025-11-21 15:22:51,299 [140672206112448] - 现在的时间为： 2025-11-21 15:22:51.299773
2025-11-21 15:22:51,300 [140672206112448] - 正在等待新增文件中。。。
2025-11-21 15:22:51,300 [140672206112448] - [空闲] 无新文件
2025-11-21 15:22:56,299 [140672206112448] - 现在的时间为： 2025-11-21 15:22:56.299765
2025-11-21 15:22:56,300 [140672206112448] - 正在等待新增文件中。。。
2025-11-21 15:22:56,300 [140672206112448] - [空闲] 无新文件
2025-11-21 15:23:01,299 [140672206112448] - 现在的时间为： 2025-11-21 15:23:01.299821
2025-11-21 15:23:01,300 [140672206112448] - 正在等待新增文件中。。。
2025-11-21 15:23:01,300 [140672206112448] - [空闲] 无新文件
2025-11-21 15:23:06,299 [140672206112448] - 现在的时间为： 2025-11-21 15:23:06.299793
2025-11-21 15:23:06,300 [140672206112448] - 正在等待新增文件中。。。
